Algoritmo,Execução,Tamanho,Threads,Tempo(ms)
BubbleSort,Serial,500,1,15.129928
BubbleSort,Serial,500,1,1.393969
BubbleSort,Serial,500,1,2.358927
BubbleSort,Serial,500,1,2.352755
BubbleSort,Serial,500,1,2.364046
BubbleSort,Media serial,500,1,4.719925000000001
BubbleSort,Paralelo,500,2,224.957625
BubbleSort,Paralelo,500,2,33.049251
BubbleSort,Paralelo,500,2,32.914994
BubbleSort,Paralelo,500,2,14.988616
BubbleSort,Paralelo,500,2,18.279639
BubbleSort,Media paralelo,500,2,3.6559277999999997
BubbleSort,Paralelo,500,5,6.710337
BubbleSort,Paralelo,500,5,11.593241
BubbleSort,Paralelo,500,5,10.928991
BubbleSort,Paralelo,500,5,9.519217
BubbleSort,Paralelo,500,5,11.902627
BubbleSort,Media paralelo,500,5,2.3805254000000002
BubbleSort,Paralelo,500,50,12.109524
BubbleSort,Paralelo,500,50,7.732043
BubbleSort,Paralelo,500,50,7.280376
BubbleSort,Paralelo,500,50,7.234097
BubbleSort,Paralelo,500,50,6.945568
BubbleSort,Media paralelo,500,50,1.3891136
BubbleSort,Paralelo,500,500,42.36247
BubbleSort,Paralelo,500,500,50.241678
BubbleSort,Paralelo,500,500,153.656376
BubbleSort,Paralelo,500,500,225.556951
BubbleSort,Paralelo,500,500,200.642788
BubbleSort,Media paralelo,500,500,40.1285576
SelectionSort,Serial,500,1,14.007582
SelectionSort,Serial,500,1,4.150111
SelectionSort,Serial,500,1,3.666403
SelectionSort,Serial,500,1,3.438805
SelectionSort,Serial,500,1,3.457749
SelectionSort,Media serial,500,1,5.744129999999999
SelectionSort,Paralelo,500,2,106.379344
SelectionSort,Paralelo,500,2,91.306723
SelectionSort,Paralelo,500,2,27.729234
SelectionSort,Paralelo,500,2,23.332647
SelectionSort,Paralelo,500,2,21.18183
SelectionSort,Media paralelo,500,2,4.236366
SelectionSort,Paralelo,500,5,9.09556
SelectionSort,Paralelo,500,5,9.288269
SelectionSort,Paralelo,500,5,8.050738
SelectionSort,Paralelo,500,5,7.793447
SelectionSort,Paralelo,500,5,8.360565
SelectionSort,Media paralelo,500,5,1.672113
SelectionSort,Paralelo,500,50,6.854295
SelectionSort,Paralelo,500,50,6.924283
SelectionSort,Paralelo,500,50,7.064061
SelectionSort,Paralelo,500,50,7.177721
SelectionSort,Paralelo,500,50,6.703765
SelectionSort,Media paralelo,500,50,1.3407529999999999
SelectionSort,Paralelo,500,500,41.908374
SelectionSort,Paralelo,500,500,43.842815
SelectionSort,Paralelo,500,500,44.017045
SelectionSort,Paralelo,500,500,45.743263
SelectionSort,Paralelo,500,500,42.018247
SelectionSort,Media paralelo,500,500,8.4036494
BubbleSort,Serial,5000,1,21.607276
BubbleSort,Serial,5000,1,20.398364
BubbleSort,Serial,5000,1,20.17329
BubbleSort,Serial,5000,1,21.400087
BubbleSort,Serial,5000,1,20.243649
BubbleSort,Media serial,5000,1,20.7645332
BubbleSort,Paralelo,5000,2,1408.625215
BubbleSort,Paralelo,5000,2,1376.410277
BubbleSort,Paralelo,5000,2,1368.221854
BubbleSort,Paralelo,5000,2,1297.382697
BubbleSort,Paralelo,5000,2,1330.178789
BubbleSort,Media paralelo,5000,2,266.0357578
BubbleSort,Paralelo,5000,5,1675.061036
BubbleSort,Paralelo,5000,5,2272.516702
BubbleSort,Paralelo,5000,5,1478.000226
BubbleSort,Paralelo,5000,5,2184.196852
BubbleSort,Paralelo,5000,5,1731.254479
BubbleSort,Media paralelo,5000,5,346.25089579999997
BubbleSort,Paralelo,5000,50,58.502969
BubbleSort,Paralelo,5000,50,58.242696
BubbleSort,Paralelo,5000,50,57.376426
BubbleSort,Paralelo,5000,50,59.265716
BubbleSort,Paralelo,5000,50,55.740185
BubbleSort,Media paralelo,5000,50,11.148036999999999
BubbleSort,Paralelo,5000,500,109.152953
BubbleSort,Paralelo,5000,500,115.305259
BubbleSort,Paralelo,5000,500,113.301475
BubbleSort,Paralelo,5000,500,114.80973
BubbleSort,Paralelo,5000,500,104.46596
BubbleSort,Media paralelo,5000,500,20.893192
SelectionSort,Serial,5000,1,11.671953
SelectionSort,Serial,5000,1,7.065835
SelectionSort,Serial,5000,1,7.01707
SelectionSort,Serial,5000,1,6.938541
SelectionSort,Serial,5000,1,7.044909
SelectionSort,Media serial,5000,1,7.947661599999999
SelectionSort,Paralelo,5000,2,1527.026798
SelectionSort,Paralelo,5000,2,1395.778893
SelectionSort,Paralelo,5000,2,1361.125089
SelectionSort,Paralelo,5000,2,1379.446995
SelectionSort,Paralelo,5000,2,1405.169651
SelectionSort,Media paralelo,5000,2,281.0339302
SelectionSort,Paralelo,5000,5,1808.620136
SelectionSort,Paralelo,5000,5,567.060254
SelectionSort,Paralelo,5000,5,1330.016886
SelectionSort,Paralelo,5000,5,2028.527109
SelectionSort,Paralelo,5000,5,1545.020373
SelectionSort,Media paralelo,5000,5,309.0040746
SelectionSort,Paralelo,5000,50,257.154762
SelectionSort,Paralelo,5000,50,283.979506
SelectionSort,Paralelo,5000,50,261.56024
SelectionSort,Paralelo,5000,50,285.113315
SelectionSort,Paralelo,5000,50,278.768842
SelectionSort,Media paralelo,5000,50,55.7537684
SelectionSort,Paralelo,5000,500,531.234789
SelectionSort,Paralelo,5000,500,527.462198
